========================================================================================================================
FILE: src\finance_data_quality.py
========================================================================================================================

--- LINES 82-102 ---
82:     "/enerji-verimliligi-yatirim-isletme-finansmanlari": ("Enerji Verimliliği Yatırım ve İşletme Finansmanları", "ticari_finansman", "Ticari Finansman"),
83:     "/ges-cati-ges-ges-yatirim-ve-isletme-finansmani": ("GES / Çatı GES / GES Yatırım ve İşletme Finansmanı", "ticari_finansman", "Ticari Finansman"),
84:     "/yenilenebilir-enerji-kapsamindaki-yatirim-ve-isletme-finansmanlari": ("Yenilenebilir Enerji Kapsamındaki Yatırım ve İşletme Finansmanları", "ticari_finansman", "Ticari Finansman"),
85:     # Ticari — dış ticaret
86:     "/ithalat-finansmani": ("İthalat Finansmanı", "ticari_finansman", "Ticari Finansman"),
87:     "/ihracat-finansmani": ("İhracat Finansmanı", "ticari_finansman", "Ticari Finansman"),
88:     "/vadeli-ihracat-finansmani": ("Vadeli İhracat Finansmanı", "ticari_finansman", "Ticari Finansman"),
89:     "/ihracata-hazirlik-destek-finansman": ("İhracata Hazırlık Destek Finansmanı", "ticari_finansman", "Ticari Finansman"),
90:     # Leasing
91:     "/finansal-kiralama-leasing/finansal-kiralama-leasing": ("Finansal Kiralama (Leasing)", "leasing", "Leasing"),
92:     "/eximbank-finansal-kiralama-programi": ("EXIMBANK Finansal Kiralama Programı", "leasing", "Leasing"),
93:     # Tarım
94:     "/bitkiseluretim": ("Bitkisel Üretim Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
95:     "/hayvansal-uretim-finansmani": ("Hayvansal Üretim Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
96:     "/su-urunleri-finansmani": ("Su Ürünleri Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
97:     "/basinclisulama": ("Basınçlı Sulama Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
98:     "/yenilenebilir-enerji-yatirimlari-finansmani": ("Yenilenebilir Enerji Yatırımları Finansmanı", "tarim_finansmani", "Tarım Finansmanı"),
