BANSA FAMILY-AWARE COMPLETENESS FINAL AUDIT V2

PASS | [01/32] ID=676 maximum_financing_amount | None
PASS | [02/32] ID=673 maximum_financing_amount | None
PASS | [03/32] ID=566 maximum_financing_amount | None
PASS | [04/32] ID=567 maximum_financing_amount | None
PASS | [05/32] ID=568 maximum_financing_amount | None
PASS | [06/32] ID=573 maximum_financing_amount | None
PASS | [07/32] ID=573 maximum_maturity_months | 34
PASS | [08/32] ID=570 maximum_financing_amount | None
PASS | [09/32] ID=571 maximum_financing_amount | None
PASS | [10/32] ID=572 maximum_financing_amount | None
PASS | [11/32] ID=603 maximum_financing_amount | None
PASS | [12/32] ID=604 maximum_financing_ratio | 100.0
PASS | [13/32] ID=680 maximum_financing_ratio | None
PASS | [14/32] ID=597 maximum_maturity_months | 60
PASS | [15/32] ID=683 maximum_maturity_months | None
PASS | [16/32] ID=727 maximum_maturity_months | 12
PASS | [17/32] ID=697 maximum_financing_amount | None
PASS | [18/32] ID=702 maximum_financing_ratio | 100.0
PASS | [19/32] ID=706 maximum_maturity_months | 24
PASS | [20/32] ID=713 maximum_maturity_months | 36
PASS | [21/32] ID=625 maximum_financing_amount | None
PASS | [22/32] ID=627 maximum_financing_amount | None
PASS | [23/32] ID=622 maximum_financing_ratio | 90.0
PASS | [24/32] ID=630 maximum_maturity_months | None
PASS | [25/32] ID=624 maximum_maturity_months | None
PASS | [26/32] ID=743 maximum_financing_ratio | 100.0
PASS | [27/32] ID=774 maximum_financing_amount | None
PASS | [28/32] ID=751 maximum_maturity_months | 120
PASS | [29/32] ID=752 maximum_financing_amount | None
PASS | [30/32] ID=753 maximum_financing_ratio | 100.0
PASS | [31/32] ID=769 maximum_financing_ratio | 100.0
PASS | [32/32] ID=786 maximum_financing_ratio | None
PASS | 568 shopping limit structured | 200000.0
PASS | 570 shopping limit structured | 200000.0
PASS | 571 shopping limit structured | 200000.0
PASS | 572 shopping limit structured | 200000.0
PASS | 571 Teknosa tablet maturity = 6 | 6
PASS | 573 shopping general maturity = 34 | 34
PASS | 573 phone rule contains 10 | ≤20.000 TL: en fazla 10 taksit
PASS | 774 phone rule contains 10 | ≤20.000 TL: en fazla 10 taksit
PASS | 706 Atik maximum amount = 10,000,000 | 10000000.0
PASS | 630 TF ELUS financing ratio = 90 | 90.0
PASS | 573 phone category count = 1 | 1
PASS | 573 phone max amount = 20,000 | 20000.0
PASS | 573 phone installments = 10 | 10
PASS | 727 renewed phone category count = 2 | 2
PASS | 727 <=25k maturity = 12 | 12
PASS | 727 >25k maturity = 3 | 3
PASS | 774 phone category count = 1 | 1
PASS | 774 phone max amount = 20,000 | 20000.0
PASS | 774 phone installments = 10 | 10
PASS | current product count = 274 | 274
PASS | real duplicate count = 0 | 0

CHECK SAYISI = 53
PASS = 53
FAIL = 0
CURRENT PRODUCT = 274
GERCEK DUPLICATE = 0
